funding_round_uuid,company_name,company_uuid,investment_type,announced_on,raised_amount_usd,post_money_valuation_usd,exit_date,exit_type,price_usd,money_raised_usd,time_from_start,time_from_previous,top_investor,other_investor,top_investor_count,other_investor_count,top_investor_sum,other_investor_sum,top_investor_rounds,other_investor_rounds
4cb76778-cc8c-f4dd-18bf-3d06780a495c,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_a,2005-07-07,6330000.0,,,,,,0.0,,1.0,1.0,4.0,3.0,12.0,6.0,5.0,5.0
c1920c7e-4a62-3275-a1a7-7387c6348a99,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_b,2007-01-22,20000000.0,,,,,,564.0,564.0,1.0,1.0,4.0,3.0,12.0,6.0,5.0,5.0
04c77602-7878-8e0c-3e8a-5598a82ac0e9,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_c,2008-06-25,28280000.0,,,,,,1084.0,520.0,1.0,1.0,4.0,3.0,12.0,6.0,5.0,5.0
cf92817c-9369-d8c4-a836-5ffc239de485,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2009-07-30,8000000.0,,,,,,1484.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
9e838a61-e07a-1d2b-6b2a-77ebc739914a,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2010-07-02,2000000.0,,,,,,1821.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
02882865-5328-891d-a20c-42cc9a40032d,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2010-12-15,8400000.0,,,,,,1987.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
a593537d-351c-a9e1-087b-f94fb65d2f3e,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2011-02-01,14000000.0,,,,,,2035.0,48.0,1.0,1.0,4.0,3.0,12.0,6.0,5.0,5.0
af268d87-3da0-093a-f85d-89ca5b65c286,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2012-01-06,8000000.0,,,,,,2374.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
a0b43b4a-1083-0c09-e4d7-4eade40ad00f,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2013-08-08,4000000.0,,,,,,2954.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
3dfe71ff-73eb-03bc-e45a-ca0f79bd869f,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2014-09-22,6000000.0,,,,,,3364.0,410.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
8b8e2d17-69ba-2418-5eaa-ba7edd796303,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2015-07-08,4790000.0,,,,,,3653.0,289.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
e499beb0-8caf-3af1-44b3-7215a9b52300,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2016-09-30,15140000.0,,,,,,4103.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
91a9c1ee-ac52-634a-93f5-93fec3a2b2f6,VertiFlex,058a5313-ec27-d591-e912-2931b98e99ed,series_unknown,2018-03-27,45326781.0,,,,,,4646.0,543.0,1.0,1.0,4.0,3.0,12.0,6.0,5.0,5.0
19e9a893-0c33-58c4-dee3-732c49f74d85,mitú,0d897713-b7fe-c5af-5d8f-cac62ddbef5c,series_a,2012-12-13,,,,,,,0.0,,0.0,1.0,2.0,8.0,4.0,9.0,3.0,4.0
77c3b767-0fe9-78ec-c85d-d8fbd7ed1174,mitú,0d897713-b7fe-c5af-5d8f-cac62ddbef5c,series_b,2014-02-04,15000000.0,,,,,,418.0,418.0,1.0,1.0,2.0,8.0,4.0,9.0,3.0,4.0
be2b06e5-4e4b-2fe5-c3a6-dad914e60cc5,mitú,0d897713-b7fe-c5af-5d8f-cac62ddbef5c,series_b,2015-02-04,,,,,,,783.0,365.0,1.0,1.0,2.0,8.0,4.0,9.0,3.0,4.0
45905a0c-ff5b-4a19-c936-40a96b339c07,mitú,0d897713-b7fe-c5af-5d8f-cac62ddbef5c,series_c,2016-01-13,27000000.0,,,,,,1126.0,343.0,1.0,1.0,2.0,8.0,4.0,9.0,3.0,4.0
31660a13-8192-1f3b-98bd-82de11273fce,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,seed,2011-03-14,60000.0,,,,,,0.0,,0.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
2859980d-2f74-8f56-d23c-46a74baf38a3,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,angel,2011-05-01,750000.0,,,,,,48.0,48.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
b79206f6-460c-b6c3-a0d5-47cd46cef605,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,angel,2012-04-15,1200000.0,,,,,,398.0,350.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
b321261d-1bde-fbce-a23d-89d1fb8a2cf2,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,series_a,2013-03-19,5000000.0,,,,,,736.0,338.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
7cdf13b6-075e-76ff-4fe4-4f12bfc83673,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,series_b,2014-02-18,16000000.0,,,,,,1072.0,336.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
0e65112f-64b9-c320-e30b-8d5739fa6348,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,series_c,2015-02-20,35000000.0,,,,,,1439.0,367.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
e97849a1-7b5a-b383-e2a9-81e68600f927,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,series_d,2015-06-25,80000000.0,500000000.0,,,,,1564.0,125.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0
c0b8a7e0-f85e-b54e-7249-9d4513356533,Postmates,1942485b-4e5f-ca5d-767f-db23a8fbc817,series_d,2016-09-16,140000000.0,600000000.0,,,,,2013.0,449.0,1.0,1.0,7.0,20.0,20.0,27.0,7.0,8.0











































