funding_round_uuid,company_name,company_uuid,investment_type,announced_on,raised_amount_usd,post_money_valuation_usd,exit_date,exit_type,price_usd,money_raised_usd,time_from_start,time_from_previous,industry,top_investor,other_investor,top_investor_count,other_investor_count,top_investor_sum,other_investor_sum,top_investor_rounds,other_investor_rounds
778db45f-e9d1-3f73-86f4-ae4cc79c48ff,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,seed,2010-01-01,500000.0,,,,,,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
fc2c2560-8bb0-90d1-b048-ee9cfc3f301d,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_a,2010-11-10,3000000.0,,,,,,313.0,313.0,1.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
d863a1b9-dda0-284e-3258-fa43a20d305c,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_b,2011-05-02,10000000.0,,,,,,486.0,173.0,1.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
4c9cb685-ec9a-92ed-64c0-062040d9573e,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_unknown,2011-08-24,1000000.0,,,,,,600.0,114.0,1.0,0.0,1.0,3.0,2.0,6.0,2.0,3.0,1.0
1006ef75-d2f2-bac4-5737-dae2075cf616,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,series_c,2011-11-04,30000000.0,,,,,,672.0,72.0,1.0,1.0,0.0,3.0,2.0,6.0,2.0,3.0,1.0
-,Lot18,003d89d4-47dc-e35a-ddf6-eda9940f3ba7,death,2015-08-01,0.0,0.0,,,,,2038.0,1366.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
f92e5076-a285-cf58-fa7f-1e0fda5eb166,CardiAQ Valve Technologies,009e8957-d102-c674-6c9c-98eb11ac8e32,seed,2009-05-13,750000.0,,2015-07-10,sold,350000000.0,,0.0,,2.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
e0e9d781-4d70-974a-35fb-9763b5a9ff1f,CardiAQ Valve Technologies,009e8957-d102-c674-6c9c-98eb11ac8e32,series_a,2010-01-12,6500000.0,,2015-07-10,sold,350000000.0,,244.0,244.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
a9a651a1-7849-9329-e97a-8ce957637b71,CardiAQ Valve Technologies,009e8957-d102-c674-6c9c-98eb11ac8e32,series_b,2012-11-29,37300000.0,,2015-07-10,sold,350000000.0,,1296.0,1052.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0
-,CardiAQ Valve Technologies,009e8957-d102-c674-6c9c-98eb11ac8e32,sold,2015-07-10,,350000000.0,2015-07-10,sold,350000000.0,,2249.0,953.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
dcb19b03-e8a1-b6c0-afb7-4e1f71a086c4,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_b,2006-01-01,27000000.0,,2014-06-17,sold,300000000.0,,0.0,,2.0,1.0,1.0,6.0,5.0,14.0,10.0,4.0,3.0
e77cf1e0-6f9e-a10d-6245-ef733ee8e1e6,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_c,2009-04-10,10000000.0,,2014-06-17,sold,300000000.0,,1195.0,1195.0,2.0,1.0,1.0,6.0,5.0,14.0,10.0,4.0,3.0
b35b7dfb-6f31-8b07-6ccb-08eb106dcec1,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_d,2009-11-16,15000000.0,,2014-06-17,sold,300000000.0,,1415.0,220.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0
54428a06-01b3-39cc-00f3-6c752058287a,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_unknown,2009-12-07,4000000.0,,2014-06-17,sold,300000000.0,,1436.0,21.0,2.0,1.0,0.0,6.0,5.0,14.0,10.0,4.0,3.0
18aba114-37e6-884d-de42-8df47fa02985,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_e,2009-12-21,9249999.0,,2014-06-17,sold,300000000.0,,1450.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0
951e44e7-27c6-b933-eb05-160c03705497,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,series_f,2010-10-14,20000000.0,,2014-06-17,sold,300000000.0,,1747.0,297.0,2.0,1.0,1.0,6.0,5.0,14.0,10.0,4.0,3.0
-,CellBiosciences,00e12273-bfa7-d0ac-25e2-c870ab22c474,sold,2014-06-17,,300000000.0,2014-06-17,sold,300000000.0,,3089.0,1342.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































